CCODE,ISO -3 ,Countries,Status,EVI,a,Economic vulnerability index,b,"Share of agriculture, forestry and fisheries",,c,Remoteness and landlockedness,,,d,Export concentration,,e,Export instability,,f,Environmental vulnerability index,g,Share of population living in low elevated coastal zones ,,h,Share of population living in drylands ,,i,Agricultural instability,,j,Victims of disasters (%),,k,HAI,l,Health index,m,Under 5 mortality (per 1000),,n,Prevalence of stunting,,o,"Maternal mortality (per 100,000 live birth)",,p,Education index,q,Lower secondary education completion rate,,r,Adult literacy rate,,s,Gender parity index for lower secondary education completion,,t,GNI per capita ($),u
,,,,,,,,Value,Max-min,,Avg. distance,Adj. value,Max-min,,Value,Max-min,,Value,Max-min,,,,Value,Max-min,,Value,Max-min,,Value,Max-min,,Value,Max-min,,,,,,Value,Max-min,,Value,Max-min,,Value,Max-min,,,,Value,Max-min,,Value,Max-min,,Value,Max-min,,,
4,AFG,Afghanistan,LDC,46.8,,49.4,,34.1,56.1,,"3,999",50.9,51.2,,8,67.1,,11.7,23.4,,44.2,,0,0,,91.9,91.9,,4.4,15.5,,2.6,69.4,,37.5,,52.8,,57.7,71.1,,33.1,38.8,,620.4,48.5,,22.2,,31.3,23.6,r1,37.3,16.4,,0.6,26.7,t1,437,
12,DZA,Algeria,ODC,25.2,,19.3,,13.4,21,,"2,306",7.4,0,,7.1,51.5,,2.3,4.7,,31.1,,1.2,3.6,,94.7,94.7,,6.1,24.7,,0.1,1.6,,86.4,,91.5,,21.8,92.9,,8.6,87.8,,77.7,93.9,,81.2,,71.7,68.5,,81.4,75.2,,1.4,100,,"3,735",
24,AGO,Angola,LDC,38.5,,43.7,,11.7,18.2,,"6,377",60.1,62.7,,9,82.9,,5.6,11.2,,33.2,,1.5,4.4,,59.4,59.4,,9,40.5,,0.3,28.4,,55.2,,55.1,,66.9,65.5,,43.6,17.8,,221.9,81.8,,55.2,,36.5,29.4,,72.4,63.2,,0.8,73.1,,"2,027",
28,ATG,Antigua and Barbuda,ODC,36.4,,44.2,,2.2,2.1,,"5,452",52,52.5,,9.5,92.3,,14.9,29.9,,28.6,,12.2,34.8,,0,0,,6.6,27.4,,1,52.3,,97,,96,,9.5,100,,7.8,89.3,o1,21.2,98.6,,98,,113.4,100,r2,98.9,98.6,s1,1,95.5,t2,"16,463",
32,ARG,Argentina,ODC,27.1,,33.4,,8.1,12,,"9,623",81.5,89.3,,5.7,28.3,,2,4.1,,20.8,,1,2.9,,32.4,32.4,,5.6,21.9,,0.2,25.9,,92.4,,94.2,,9.4,100,,9.5,86,,44.9,96.7,,90.5,,75.7,73,,99,98.7,s2,1.1,100,,"10,324",
51,ARM,Armenia,ODC,36.7,,30.3,,12.1,18.8,,"2,903",34.3,30.4,,6.8,46.1,,13,25.9,,43.1,,0,0,,84.1,84.1,,7,29.9,,1.4,58.4,,97.6,,96.2,,10.3,99.8,,7.2,90.6,,27.2,98.1,,99.1,,97.8,97.5,,99.8,99.7,,1,100,,"5,186",
31,AZE,Azerbaijan,ODC,28.4,,31.4,,6.3,8.9,,"3,166",38.8,36,,7.9,64.3,,8.2,16.4,,25.5,,0,0,,88.7,88.7,,2.9,7.3,,0.1,5.9,,91.6,,90.2,,18.1,95.1,,13.3,78.4,,40.8,97,,93,,85.2,83.5,r3,99.8,99.7,,1,95.7,t3,"5,074",
44,BHS,Bahamas,ODC,27.6,,31.4,,0.7,0,,"5,430",51.8,52.2,,7.3,54.9,,9.3,18.6,,23.7,,12.9,36.7,,0.4,0.4,,4,13.7,,0.6,44.1,,93.3,,93.7,,12.9,98.2,,8,89,o1,77.1,94,,92.8,,88.9,87.7,r4,95.6,94.1,s3,1,96.6,t4,"27,819",
48,BHR,Bahrain,ODC,36.2,,22.9,,0.3,0,,"3,946",35.2,31.5,,5.9,31.6,,14.2,28.3,,49.5,,33,94.2,,0,0,,11.5,53.8,,0.9,50.1,,97.8,,98,,6.5,100,,5,95,,15.9,99.1,,97.6,,99.2,99.1,r3,97.5,96.6,s4,1,97.2,t3,"25,049",
50,BGD,Bangladesh,LDC,21.9,,22.2,,12.1,18.8,,"4,067",36.8,33.5,,5.9,31,,2.7,5.5,,21.7,,8.4,23.9,,0,0,,2.8,7.1,,1.2,55.6,,77.5,,77,,28.8,88.6,,26.4,52.2,,123,90.1,,78.1,,70.9,67.6,,74.9,66.5,,1.3,100,,"2,684",
52,BRB,Barbados,ODC,18.3,,25.5,,1.9,1.6,,"5,691",54.2,55.3,,5.7,29,,8.2,16.3,,11,,2.2,6.3,,0,0,,5.2,20.2,,0.1,17.6,,98.1,,96.5,,10.9,99.5,,6,93,,39.1,97.1,,99.6,,99.3,99.2,r5,99.6,99.5,s5,1,100,t5,"17,777",
84,BLZ,Belize,ODC,43.1,,37.5,,9.4,14.2,,"6,578",61.7,64.7,,7.2,52.5,,9.4,18.8,,48.6,,33.9,96.7,,0,0,,4.9,18.2,,4.6,79.3,,80.1,,90,,10.9,99.4,,12,81,,129.8,89.6,,70.1,,40,33.3,,82.8,77,s6,1.4,100,,"5,941",
204,BEN,Benin,LDC,34.2,,39.8,,30.2,49.6,,"5,005",47.6,47,,7.1,51.5,,5.6,11.3,,28.6,,7.3,20.7,,9.7,9.7,,6.3,25.7,,1.4,58.2,,48.6,,52.7,,80.8,57.1,,30.4,44.2,,522.6,56.7,,44.6,,43.7,37.5,,47.1,29.5,,0.8,66.9,,"1,316",
64,BTN,Bhutan,ODC,31.2,,41.1,,15.8,25,,"3,934",50.1,50.1,,8.3,71.9,,8.7,17.3,,21.3,,0,0,,0.3,0.3,,11.6,54.7,,0.3,30.1,,79.4,,82.2,,23.7,91.7,,22.7,59.6,,59.9,95.4,,76.6,,70.3,67,r6,72.1,62.8,,1,100,t6,"3,311",
68,BOL,Bolivia (Plurinational State of),ODC,36.5,,46.5,,14.7,23.2,,"8,365",89.2,99,,7.3,54.8,,4.6,9.1,,26.5,,0,0,,69.2,69.2,,2.7,6.5,,0.3,30.5,,90.8,,87.1,,23.9,91.6,,11.1,82.8,,160.9,87,,94.5,,92.7,91.8,,93.9,91.8,,1,100,,"3,303",
72,BWA,Botswana,ODC,40.9,,48.7,,2,1.7,,"7,965",86.7,95.8,,8.4,73.7,,11.8,23.7,,33.1,,0,0,,100,100,,6.7,27.9,,0.1,4.4,,83.5,,76.4,,38.7,82.6,,21.6,61.8,,185.9,84.9,,90.5,,90.3,89.2,r7,86.8,82.4,s7,1,100,t7,"6,882",
76,BRA,Brazil,ODC,22.3,,28.3,,7.7,11.4,,"8,372",74.2,80.3,,5.1,18.8,,1.4,2.8,,16.4,,2.2,6.4,,10.8,10.8,,2.5,5.4,,0.6,42.9,,93.6,,94.2,,14,97.6,,7.2,90.6,,72.1,94.4,,93.1,,87.7,86.3,,94.7,92.9,,1.1,100,,"7,991",
96,BRN,Brunei Darussalam,ODC,33.6,,33.3,,1.2,0.3,,"5,346",51,51.2,,8,66.4,,7.7,15.4,,34,,20.9,59.6,,0,0,,10.6,49.4,,0.2,26.8,,96.1,,93.3,,9.7,100,,10.9,83.2,,44.2,96.7,,98.9,,104.6,100,r8,97.6,96.8,,1,100,t8,"31,037",
854,BFA,Burkina Faso,LDC,46.9,,48.6,,21,33.9,,"4,550",57.6,59.5,,9.4,89.6,,5.7,11.5,,45.1,,0,0,,91.8,91.8,,5.8,23,,2.1,65.7,,59.9,,66,,78.8,58.3,,21.8,61.4,,263.8,78.3,,53.8,,57.4,52.7,,34.5,12.7,,1,96.2,,835,
108,BDI,Burundi,LDC,37.3,,52.5,,37.1,61.3,,"5,926",71.3,76.7,,7.6,60,,6,11.9,,22.1,,0,0,,0,0,,9.8,45,,0.6,43.3,,45.5,,44.8,,50.5,75.5,,56.5,0,,494.4,59,,46.3,,28.2,20.3,,75.5,67.4,,0.7,51.1,,298,
132,CPV,Cabo Verde,ODC,43.5,,40.3,,4.9,6.7,,"4,920",46.7,45.9,,8.2,70.2,,19.2,38.5,,46.8,,6.5,18.4,,100,100,,5.2,19.8,,0.8,49,,89.6,,93.9,,12.3,98.6,,9.4,86.2,,42.2,96.9,,85.3,,71,67.8,r9,91,88,,1.2,100,t9,"3,612",
116,KHM,Cambodia,LDC,24.1,,33.7,,24.1,39.1,,"4,653",43.8,42.2,,6,33,,10.2,20.5,,14.6,,2,5.7,,0,0,,6.6,27.8,,0.2,24.9,,77.8,,78.1,,23.7,91.7,,22.3,60.4,,218,82.2,,77.5,,58.6,54,,83.8,78.4,,1.2,100,,"1,590",
120,CMR,Cameroon,ODC,27.4,,32.3,,18.5,29.7,,"5,149",49,48.8,,6.8,46,,2.3,4.7,,22.4,,2.3,6.5,,25.4,25.4,,3.6,11.3,,0.7,46.5,,65.2,,59.6,,69.8,63.7,,26.9,51.2,,437.8,63.8,,70.8,,47.2,41.4,,78.2,71,,1,100,,"1,593",
140,CAF,Central African Republic,LDC,34.2,,49.1,,33.3,54.8,,"5,081",63.4,66.7,,7.7,61.4,,6.6,13.3,,19.3,,0,0,,2,2,,2.1,3.4,,3,71.9,,29.4,,34.4,,96.8,47.4,,39.8,25.4,,835.3,30.5,,24.3,,17.2,8,,37.5,16.7,,0.7,48.4,,473,
148,TCD,Chad,LDC,50.2,,51.3,,32.3,53,,"4,335",55.1,56.4,,8.7,79.1,,8.4,16.8,,49.1,,0,0,,89.8,89.8,,6.4,26.5,,4.8,80.1,,21.5,,31.8,,102.9,43.7,,32.3,40.4,,1063.5,11.4,,11.3,,18.1,9,,27.3,3,,0.5,21.8,,922,
152,CHL,Chile,ODC,33.7,,35.3,,4.2,5.4,,"9,877",82.8,91,,6.5,41.2,,1.8,3.6,,32.2,,1,2.7,,64.4,64.4,,2.8,7.2,,1.1,54.4,,98.6,,99.7,,6.3,100,,1.6,100,,15,99.2,,97.6,,96.9,96.5,,97.2,96.2,,1,100,,"14,415",
156,CHN,China,ODC,20.2,,10.7,,7.8,11.4,,"3,685",31.7,27.1,,3.3,0,,2,4.1,,29.7,,4.9,13.9,,29.1,29.1,,1.3,0,,3.7,75.7,,97,,98.1,,6.6,100,,4.6,95.8,,23,98.5,,95.9,,92.3,91.4,,97.2,96.2,,1.1,100,,"11,685",
170,COL,Colombia,ODC,24.3,,29.2,,8.6,12.9,,"6,890",64.1,67.7,,5.8,30.3,,2.9,5.8,,19.5,,2.3,6.7,,5.9,5.9,,3,8,,1.3,57.3,,91.3,,91.8,,12.4,98.6,,11.2,82.6,,74.8,94.2,,90.8,,80.5,78.3,,95.6,94.2,,1.1,100,,"6,216",
174,COM,Comoros,LDC,37,,50.7,,37.3,61.6,,"6,875",64,67.5,,8,66.6,,3.5,7,,23.3,,13.2,37.8,h1,0,0,,1.8,1.8,,1.1,53.6,,68.7,,75.5,,48.2,76.9,,18.8,67.4,,217,82.3,,61.9,,43,36.7,r10,61.7,48.9,,1.3,100,t5,"1,603",
178,COG,Congo,ODC,26.7,,39.4,,9.4,14.3,,"5,924",56.3,57.9,,8.3,71.7,,6.8,13.6,,14.1,,0.9,2.7,,0,0,,2.1,3.4,,0.9,50.2,,66.9,,76.5,,41.6,80.8,,16.5,72,,282.4,76.8,,57.2,,55.8,50.9,,80.6,74.1,,0.7,46.5,,"2,140",
188,CRI,Costa Rica,ODC,24.3,,28,,4.6,6.1,,"6,889",64.1,67.7,,5.9,31.7,,3.3,6.7,,20.6,,2,5.7,,0,0,,3.2,9.1,,2.4,67.6,,92,,94.9,,7.7,100,,9.5,86,,22,98.6,,89.2,,73.1,70.1,,98,97.4,,1.1,100,,"12,259",
384,CIV,C?te D'Ivoire,ODC,18.6,,32,,18.9,30.4,,"5,243",50,50,,6.4,40.2,,3.7,7.5,,5.3,,3.3,9.3,,0,0,,3.7,11.8,,0,0,,59.4,,63,,69.4,64,,20.2,64.6,,479.9,60.3,,55.9,,31.9,24.3,,89.9,86.5,,0.7,56.8,,"2,464",
192,CUB,Cuba,ODC,27.6,,24.3,,2.2,2,,"5,811",55.3,56.6,,6.2,36.5,,1.1,2.3,,30.8,,2.5,7.2,,0,0,,8.7,38.9,,4,76.9,,97.2,,96,,8,100,,7,91,,39.3,97.1,,98.3,,95.9,95.4,,99.7,99.6,,1,100,,"9,992",
408,PRK,Democratic People's Republic of Korea,ODC,30,,30.8,,23.1,37.4,,"4,134",37.7,34.6,,7,50.2,,0.4,0.9,,29.2,,4.9,14,,0,0,,3.2,9.4,,10.2,93.3,,93.1,,86.2,,17,95.7,,16.8,71.4,,106.7,91.5,,99.9,,99.8,99.8,r11,100,100,,1,100,t10,642,
180,COD,Democratic Republic of the Congo,LDC,34.6,,42.8,,19.9,32.1,,"5,930",56.4,58,,7.8,63.7,,8.7,17.4,,26.4,,0,0,,0.2,0.2,,9.2,41.5,,1.9,63.7,,59.5,,46.4,,75.6,60.3,,40.3,24.4,,547.4,54.6,,72.6,,49.4,43.8,,80.5,74.1,,1.1,100,,547,
262,DJI,Djibouti,LDC,54.7,,46.9,,1.4,0.6,,"4,842",45.9,44.8,,6.5,42.2,,65.9,100,,62.5,,11.1,31.6,,92.9,92.9,,10.9,51,,3.5,74.6,,66.9,,74.3,,51.9,74.6,,18.7,67.6,,234.5,80.8,,59.4,,57.5,52.8,r12,52.8,37.1,s8,0.9,88.3,t11,"3,238",
212,DMA,Dominica,ODC,38.4,,43.9,,19.1,30.6,,"5,574",53.2,53.9,,7.3,55.3,,17.8,35.6,,33,,12.9,36.7,,0,0,,2,2.4,,10,92.9,,90.8,,90.2,,32.2,86.5,,8.5,88,o1,53.9,95.9,,91.4,,87.2,85.8,r13,94,92,s9,1,96.4,r12,"7,825",
214,DOM,Dominican Republic,ODC,24.8,,27.9,,6.3,8.9,,"5,604",53.4,54.3,,6.3,38.1,,5.2,10.4,,21.7,,1.8,5.3,,0,0,,3.4,10.5,,2.9,70.9,,92.4,,90.6,,32.4,86.4,,5.6,93.8,,107.3,91.4,,94.2,,89.7,88.6,,95.5,94,,1.1,100,,"8,119",
218,ECU,Ecuador,ODC,26.4,,33.5,,10,15.2,,"7,445",68.2,72.7,,6.6,42.5,,1.7,3.4,,19.4,,7.2,20.6,,16.8,16.8,,4,13.3,,0.2,27,,89.9,,84.4,,12.2,98.7,,22.7,59.6,,65.7,94.9,,95.3,,95.3,94.8,,93.9,91.9,,1,99.2,,"5,897",
818,EGY,Egypt,ODC,16.3,,13.2,,11.9,18.5,,"2,949",20.1,12.7,,4.6,9.2,,6.3,12.6,,19.3,,16.3,46.7,,22.2,22.2,,2.6,5.8,,0.1,2.6,,84.5,,86.1,,18.1,95.1,,20.4,64.2,,16.8,99,,83,,84.7,82.9,,74.5,66,,1.1,100,,"3,760",
222,SLV,El Salvador,ODC,23.1,,29.8,,5.6,7.7,,"6,870",64,67.5,,6,33.4,,5.3,10.6,,16.5,,0.9,2.5,,0,0,,4.3,15.4,,0.8,48,,89.4,,93.6,,11.9,98.9,,10,85,,42.8,96.8,,85.2,,72.2,69.1,,90,86.6,,1.1,100,,"4,296",
226,GNQ,Equatorial Guinea,ODC,19.3,,34,,2.7,2.9,,"5,177",49.3,49.2,,8.2,69.5,,7.3,14.7,,4.6,,5.7,16.2,,0,0,,1.9,2.2,,0,0,,69.9,,72.3,,73.4,61.6,,16.1,72.8,,212.3,82.7,,67.4,,27.6,19.6,r14,95,93.3,s10,0.9,89.3,t13,"5,768",
232,ERI,Eritrea,LDC,56.4,,47.6,,17.3,27.6,,"4,380",40.7,38.3,,8.5,74.3,,25.2,50.4,,65.1,,15.5,44.2,,99.8,99.8,,9,40.5,,3.8,75.8,,62,,54,,36.6,83.9,,50.2,4.6,,321.6,73.5,,70.1,,47.3,41.4,r2,76.6,68.8,,1,100,t2,609,
748,SWZ,Eswatini,ODC,40.1,,44.1,,8.7,13.1,,"8,111",87.6,97,,6.9,48.8,,8.9,17.7,,36,,0,0,,40.8,40.8,,2.1,3.4,,21.1,100,,74,,72.9,,50,75.7,,21.2,62.6,,239.6,80.4,,75.2,,45.9,39.8,,89.3,85.7,,1.2,100,,"3,518",
231,ETH,Ethiopia,LDC,36.9,,44.1,,38.4,63.4,,"4,941",61.9,64.9,,6.6,43.3,,2.4,4.8,,29.8,,0,0,,24,24,,3.4,10.5,,6.2,84.6,,58.1,,64.1,,46.2,78,,34.4,36.2,,266.7,78.1,,52,,28.3,20.4,,51.8,35.7,s13,1.3,100,,"1,008",
242,FJI,Fiji,ODC,48.9,,47.9,,16.7,26.6,,"9,872",82.8,91,,6.2,36.3,,18.8,37.5,,49.9,,18.3,52.2,,0,0,,12,56.8,,8.7,90.5,,95.1,,92.3,,28.2,89,,7.1,90.8,,38,97.2,,97.8,,95.2,94.6,,99.1,98.8,s11,1,100,,"4,831",
266,GAB,Gabon,ODC,23.3,,31.7,,6.5,9.3,,"5,495",52.4,53,,7.4,56.4,,4,8,,15,,9.5,27.2,,0,0,,1.7,1.2,,0.3,31.5,,75,,80.7,,38.8,82.5,,13.4,78.2,,226.6,81.5,,69.3,,34.4,27.1,,85.7,80.9,,1.3,100,,"6,907",
270,GMB,Gambia,LDC,45.5,,43,,24,38.9,,"4,894",46.4,45.5,,7.4,56.5,,15.6,31.2,,48,,4.3,12.3,,12.9,12.9,,16.7,82.3,,6.3,84.7,,69,,72.8,,45.6,78.4,,13.6,77.8,,458.2,62.1,,65.2,,55.7,50.7,,58.7,44.9,,1.1,100,,750,
268,GEO,Georgia,ODC,29.3,,21.3,,7.6,11.1,,"2,863",18.6,10.8,,6.2,36.3,,13.6,27.2,,37.2,,3.9,11,,5.6,5.6,,13.3,63.9,,2.5,68.5,,98.6,,97.8,,9.3,100,,4.8,95.4,,27.6,98.1,,99.3,,98.7,98.5,,99.6,99.4,,1,100,,"4,815",
288,GHA,Ghana,ODC,30.7,,37.8,,20.7,33.4,,"5,135",48.9,48.6,,7.1,51.4,,8.9,17.8,,23.7,,2.1,6.1,,1.3,1.3,,2.8,7.3,,4.8,80,,77,,79.5,,42.3,80.4,,12.7,79.6,,263.1,78.4,,74.6,,54.8,49.8,,80.4,73.8,,1.1,100,,"2,301",
308,GRD,Grenada,ODC,30.3,,39.7,,6.1,8.6,,"5,827",55.5,56.8,,7,49.8,,21.8,43.5,,21,,5.9,16.7,,0,0,,13.9,67.2,,0,0,,95.3,,94.1,,16,96.4,,8.9,87.2,o1,21.1,98.6,,96.5,,92.3,91.5,r8,98.6,98.1,s5,1,100,t8,"8,495",
320,GTM,Guatemala,ODC,22,,27.7,,10.1,15.4,,"6,870",64,67.5,,5.5,24.2,,1.9,3.7,,16.3,,0.2,0.6,,0,0,,3.3,9.8,,1.1,54.6,,70.8,,67.7,,22.1,92.7,,43.5,18,,95.5,92.4,p1,73.9,,53.3,48.2,,84.3,79,,1,94.4,,"4,786",
324,GIN,Guinea,LDC,29.2,,51.3,,29,47.4,,"5,216",49.7,49.6,,8.2,70.8,,18.7,37.4,,7.1,,2.3,6.7,,0,0,,1.1,0,,0.2,21.6,,46.4,,50.4,,96,47.9,,27.9,49.2,,553.4,54.1,,42.4,,40.7,34.1,,45.3,27.1,,0.8,66.1,,"1,037",
624,GNB,Guinea-Bissau,LDC,34,,54.1,,32.4,53.3,,"5,010",47.6,47,,10.4,100,,8,16,,14,,4.5,13,,0,0,,3.4,10.3,,0.3,32.6,,49.2,,50.6,,71.9,62.5,,27.7,49.6,,725.1,39.7,,47.8,,14.4,4.9,,53.9,38.5,,1.1,100,,764,
328,GUY,Guyana,ODC,50.7,,53,,14.1,22.2,,"6,140",58.2,60.2,,8,66.5,,31.6,63.1,,48.3,,78.5,100,,0,0,,6.5,27.3,,2.1,65.9,,91.1,,90.3,,26.6,90,,7.6,89.8,,111.9,91.1,,92,,90.3,89.3,,90,86.7,,1.1,100,,"12,804",
332,HTI,Haiti,LDC,39.1,,45.7,,20.9,33.7,,"5,697",54.3,55.4,,8.5,74.2,,9.8,19.7,,32.4,,4.1,11.6,,7.9,7.9,,5.3,20.3,,8.3,89.7,,64.8,,69.6,,56.5,71.8,,19.5,66,,350.4,71.1,,60,,37.9,31,,61.7,48.9,s12,1.3,100,,"1,536",
340,HND,Honduras,ODC,24.4,,34.1,,12.5,19.5,,"6,732",62.9,66.2,,6.2,36.6,,7.1,14.3,,14.7,,1.8,5.2,,2.1,2.1,,4.1,14.3,,0.4,37.1,,85.1,,86.9,,16,96.4,,17.5,70,,71.8,94.4,,83.3,,68.7,65.3,,88.5,84.7,,1.2,100,,"2,455",
356,IND,India,ODC,25.8,,17.9,,19.2,30.9,,"4,046",36.5,33.2,,3.7,0,,3.7,7.4,,33.7,,1.9,5.4,,47.1,47.1,,2.8,7.3,,3.6,75.2,,79.7,,74,,29.1,88.4,,31.7,41.6,,102.7,91.8,,85.4,,89.1,87.9,,76.3,68.4,,1,100,,"2,123",
360,IDN,Indonesia,ODC,22.2,,24.2,,13.7,21.5,,"5,964",56.7,58.3,,4.7,11.8,,2.7,5.4,,20.1,,8.8,25.2,,0,0,,3,7.9,,0.7,47.2,,84.3,,74,,21.3,93.2,,31,43,,172.9,85.9,,94.5,,89.9,88.8,,96,94.7,,1.1,100,,"4,224",
364,IRN,Iran (Islamic Republic of),ODC,33.5,,21.4,,14.1,22.1,,"3,444",28.2,22.7,,5.9,31.6,,4.6,9.1,,45.5,,0.9,2.7,,94.6,94.6,,6.7,28.1,,1.3,56.8,,93.5,,97.6,,12,98.8,,4.7,95.6,,22,98.6,,89.3,,85.8,84.2,r7,89,85.3,,1,98.5,t7,"3,794",
368,IRQ,Iraq,ODC,44.8,,30.1,,4.1,5.2,,"3,223",24.7,18.4,,8.5,75.7,,10.5,21,,59.5,,4.6,13.1,,86.2,86.2,,16.8,82.6,,1.2,56.1,,82.5,,90.4,,23.5,91.8,,9.9,85.2,,76.1,94,,74.6,,48.6,42.9,,85.6,80.8,s13,1.1,100,,"4,858",
388,JAM,Jamaica,ODC,25.7,,35.5,,9.6,14.5,,"5,926",56.3,57.9,,7.3,54.8,,7.5,14.9,,15.8,,9.2,26.2,,0,0,,3.2,9.2,,0.2,28,,93.4,,92.9,,18.8,94.7,,6.5,92,,98.9,92.1,,93.8,,97.6,97.3,r7,88.1,84.1,s5,1,100,t7,"5,265",
400,JOR,Jordan,ODC,29.6,,18.8,,5.1,7,,"2,962",20.4,13,,6.1,35.3,,9.9,19.8,,40.4,,0.1,0.2,,96,96,,5.2,19.9,,0.7,45.6,,95.9,,95.4,,14.1,97.5,,6.6,91.8,,41.3,97,,96.3,,91.9,91,,98.4,97.9,,1,100,,"4,171",
398,KAZ,Kazakhstan,ODC,28.6,,26.3,,5.6,7.7,,"3,842",48.9,48.6,,6.6,42.7,,3.2,6.3,,30.9,,0,0,,96.8,96.8,,5,19,,0.1,7.9,,99,,98.2,,9.7,100,,4.9,95.2,,13.4,99.3,,99.9,,99.9,99.9,,99.8,99.7,,1,100,,"9,263",
404,KEN,Kenya,ODC,23.2,,30.1,,23.2,37.6,,"5,860",55.8,57.2,,5.3,21.6,,1.9,3.8,,16.4,,0.4,1.2,,24.4,24.4,,4.6,16.5,,0.2,23.4,,74.1,,68.5,,41.1,81.2,,18.4,68.2,,530,56.1,,79.6,,65.6,61.7,,82.9,77.2,,1.3,100,,"2,052",
296,KIR,Kiribati,LDC,53.6,,66.8,,24.3,39.6,,"8,641",75.9,82.4,,9.3,87.6,,28.8,57.6,,40.3,,95.2,100,h3,4.5,4.5,,8,34.9,,0.2,21.9,,84.6,,80.8,,56.4,71.9,,14.2,76.6,,76.3,94,,88.4,,80,77.7,,90.6,87.5,s14,1.3,100,,"2,916",
414,KWT,Kuwait,ODC,30,,21.8,,0.4,0,,"3,623",30.8,26,,7.1,51,,5.2,10.4,,38.1,,4.8,13.6,,100,100,,8.7,38.8,,0,0,,95.9,,97,,8.6,100,,6.9,91.2,,7.2,99.8,,94.8,,90.2,89.2,r15,96.5,95.3,,1.2,100,t14,"34,928",
417,KGZ,Kyrgyzstan,ODC,34.5,,39.2,,14.6,23,,"3,834",48.7,48.4,,7.7,61.4,,11.9,23.9,,29.9,,0,0,,80.5,80.5,,2.6,5.9,,0.3,33,,95.6,,92.1,,17.3,95.6,,10.3,84.4,,50.4,96.2,,99.2,,98.4,98.2,,99.6,99.5,,1,100,,"1,295",
418,LAO,Lao People¡¦s Democratic Republic,LDC,29.8,,37.3,,19.6,31.6,,"4,277",54.4,55.5,,7.1,52.4,,4.8,9.6,,22.3,,0,0,,0,0,,5.4,21.1,,2.4,68,,74.8,,73.7,,40.4,81.6,,27.7,49.6,,126.1,89.9,,75.9,,53.6,48.4,r16,87.5,83.4,,1,96,t15,"2,503",
422,LBN,Lebanon,ODC,28.5,,17.1,,5.6,7.9,,"2,825",17.9,9.9,,5.5,24.8,,13,26,,39.9,,3,8.4,,100,100,,4.5,16.4,,0.4,34.8,,88.8,,94.8,,17.4,95.5,,7.4,90.2,,20.6,98.7,,82.7,,59,54.4,r17,95.3,93.7,,1.1,100,t16,"6,514",
426,LSO,Lesotho,LDC,47.8,,49.6,,6.6,9.5,,"8,371",89.2,99.1,,7.9,65.4,,12.2,24.3,,46,,0,0,,68.6,68.6,,6.3,26.1,,8.2,89.4,,60.7,,52.2,,72.2,62.3,,31.8,41.4,,566.2,53,,69.1,,38.1,31.2,,82,76,,1.8,100,,"1,184",
430,LBR,Liberia,LDC,45.9,,66.9,,74.5,100,,"5,355",51.1,51.3,,7.9,64.7,,25.8,51.6,,24.9,,11.7,33.5,,0,0,,4.2,14.5,,0.9,51.4,,50.6,,53.1,,73.2,61.7,,26.6,51.8,,652.3,45.8,,48.1,,22,13.4,,48.3,31.1,s13,1.1,100,,473,
434,LBY,Libya,ODC,29.5,,32.8,,3.6,4.4,,"2,494",11.4,1.8,,7.9,65.3,,29.9,59.8,,26.1,,6.8,19.5,,78.1,78.1,,2.8,6.8,,0,0,,70.4,,64.9,,10.3,99.8,,52.2,0.6,,72.1,94.4,,75.8,,62,57.8,r18,91.4,88.5,s10,0.9,81.1,t17,"7,103",
