CCODE,ISO -3 ,Countries,Status,EVI,a,Economic vulnerability index,b,"Share of agriculture, forestry and fisheries",,c,Remoteness and landlockedness,,,d,Export concentration,,e,Export instability,,f,Environmental vulnerability index,g,Share of population living in low elevated coastal zones ,,h,Share of population living in drylands ,,i,Agricultural instability,,j,Victims of disasters (%),,k,HAI,l,Health index,m,Under 5 mortality (per 1000),,n,Prevalence of stunting,,o,"Maternal mortality (per 100,000 live birth)",,p,Education index,q,Lower secondary education completion rate,,r,Adult literacy rate,,s,Gender parity index for lower secondary education completion,,t,GNI per capita ($),u
450,MDG,Madagascar,LDC,32.3,,43.3,,24.9,40.5,,"7,539",68.8,73.5,,6.4,40.3,,9.5,18.9,,21.3,,4.3,12.3,,6.1,6.1,,3.9,12.8,,1.1,54,,58.6,,53.9,,65.8,66.2,,38.6,27.8,,391.5,67.7,,63.4,,28.1,20.1,,77.5,70,,1.1,100,,487,
454,MWI,Malawi,LDC,43.2,,48.5,,27.7,45.3,,"7,018",80.1,87.6,,6.8,46.3,,7.4,14.9,,37.9,,0,0,,28.8,28.8,,7.1,30.5,,9.7,92.4,,60.5,,62.4,,40.1,81.8,,34,37,,380.7,68.6,,58.6,,26.5,18.3,,68.1,57.4,,1.2,100,,606,
458,MYS,Malaysia,ODC,22.9,,22.7,,9,13.5,,"5,166",49.2,49,,4.8,13.8,,7.1,14.3,,23.1,,10.1,28.9,,0,0,,3.5,10.9,,1,52.5,,89.1,,86.6,,7.8,100,,21.9,61.2,,21.1,98.7,,91.5,,83.1,81.2,r3,95,93.3,s15,1,100,t3,"10,958",
462,MDV,Maldives,ODC,49.7,,46.6,,6.6,9.6,,"5,484",52.3,52.9,,8,66.5,,28.8,57.6,,52.8,,100,100,h3,0,0,,8.3,37,,3.5,74.3,,94.3,,91,,5.6,100,,13.9,77.2,,56.7,95.7,,97.6,,96,95.6,,97.9,97.1,,1.1,100,,"9,068",
466,MLI,Mali,LDC,49,,54.1,,38.3,63.3,,"4,704",59.3,61.7,,8.9,82.3,,4.5,9,,43.9,,0,0,,84.5,84.5,,5.3,20.3,,2.8,70.7,,46.7,,56.7,,93.8,49.2,,23.8,57.4,,440.2,63.6,,36.7,,28.1,20.1,,30.8,7.7,,0.9,82.3,,838,
584,MHL,Marshall Islands,ODC,63.6,,55.2,,21.3,34.4,,"8,252",73.5,79.4,,8.6,77.5,,14.8,29.5,,72.1,,68,100,,0,0,,17.8,88.3,,28.2,100,,82.7,,75.1,,28.6,88.7,,30.5,44,,93.7,92.6,p1,90.3,,76,73.4,r19,98.3,97.7,s16,1.1,100,t18,"7,291",
478,MRT,Mauritania,LDC,52.9,,41.9,,20.6,33.2,,"4,473",41.7,39.7,,7.9,65.3,,14.7,29.5,,63.8,,21,60,,93,93,,2.6,6.1,,12,96.1,,64.5,,68.2,,39.2,82.3,,22.1,60.8,,463.8,61.6,,60.7,,41.4,34.9,,67,55.9,,0.9,91.2,,"1,797",
480,MUS,Mauritius,ODC,20.9,,31.3,,3.7,4.6,,"7,654",69.6,74.5,,5.5,25,,10.5,21,,10.5,,1.7,4.9,,0,0,,4.8,17.8,,0.2,19.5,,92.6,,92.7,,15,97,,8.6,87.8,,84.4,93.4,,92.4,,89,87.8,r7,92.2,89.5,,1.1,100,t7,"9,948",
484,MEX,Mexico,ODC,25.6,,30.7,,4,5.1,,"7,007",65,68.8,,6.4,39.4,,4.7,9.3,,20.6,,1.1,3,,52,52,,1.8,1.9,,0.2,25.5,,92.9,,91.2,,12.8,98.3,,12.6,79.8,,59.1,95.5,,94.6,,91.2,90.2,,95.2,93.7,,1,100,,"9,917",
583,FSM,Micronesia (Federated States of),ODC,48.2,,57,,23.7,38.5,,"7,698",69.9,74.9,,9.5,91.7,,11.5,23,,39.3,,23.2,66.3,,0,0,,5.4,21.1,,2.7,69.7,,86.9,,86,,24.2,91.4,,16.2,72.5,o1,74.3,94.2,,87.8,,76.3,73.7,r3,92.4,89.9,s17,1.1,100,t3,"4,088",
496,MNG,Mongolia,ODC,49.1,,45.1,,14.5,22.9,,"3,800",48.3,47.9,,9,82.7,,13.5,27,,53,,0,0,,95.8,95.8,,10.6,49.3,,2.3,67,,97.7,,95.9,,13.4,97.9,,6.1,92.8,,39.5,97.1,,99.4,,99.3,99.2,,99.2,98.9,,1,100,,"3,921",
504,MAR,Morocco,ODC,24.7,,15.6,,12.2,19,,"2,831",18,10,,5.4,22.8,,5.2,10.5,,33.8,,1.4,4.1,,99.2,99.2,,7.4,32,,0,0,,84.7,,89.8,,17.3,95.6,,12.8,79.4,,71.9,94.4,,79.7,,72.3,69.2,r3,77.3,69.8,,1.2,100,t3,"3,608",
508,MOZ,Mozambique,LDC,41,,47.6,,30.1,49.4,,"8,081",72.4,78,,6.6,43,,10,20,,34.5,,2.8,8,,29.2,29.2,,7.7,33.3,,2.3,67.3,,45.8,,62.6,,66.2,65.9,,36.4,32.2,,127.1,89.8,,29,,10.9,1,r7,59.8,46.4,,0.6,39.5,t7,491,
104,MMR,Myanmar,LDC,30.2,,31.8,,22.3,36.1,,"4,353",40.3,37.9,,6.3,37.9,,7.5,15.1,,28.7,,6.8,19.5,,0,0,,5.5,21.4,,3.4,74,,76.3,,74.7,,40.1,81.8,,24.1,56.8,,178.7,85.5,,77.9,,53.4,48.3,,89.1,85.4,,1.1,100,,"1,381",
516,NAM,Namibia,ODC,42.6,,37.3,,9.8,14.9,,"7,722",70.1,75.1,,6.8,47.1,,6.1,12.3,,47.9,,0.2,0.5,,90.8,90.8,,2.3,4.3,,12.1,96.2,,78.7,,79,,37.9,83.1,,16.8,71.4,,214.6,82.5,,78.4,,51.1,45.6,r20,92.3,89.7,,1.4,100,t19,"4,743",
520,NRU,Nauru,ODC,52.6,,61,,2.4,2.4,,"8,561",75.4,81.8,,9.1,85.7,,37,74.1,,44.3,,42,100,h2,0,0,,2,2.7,,3.5,74.4,,88.7,,88.1,,26.5,90,,14.8,75.4,,17.1,99,p1,89.3,,75.4,72.7,r3,96.5,95.3,s18,1,100,t3,"17,231",
524,NPL,Nepal,LDC,29.7,,40.1,,25.2,41,,"3,974",50.6,50.8,,7.5,58.5,,5,10,,19.2,,0,0,,0.7,0.7,,2.3,4.3,,3,72,,76.3,,75.6,,27.3,89.5,,26.7,51.6,,174.4,85.8,,76.9,,72.3,69.3,,71.2,61.5,,1.1,100,,"1,300",
558,NIC,Nicaragua,ODC,29.5,,38.8,,17.9,28.7,,"6,838",63.8,67.2,,6.9,48.1,,5.6,11.2,,20.3,,1.8,5.1,,3,3,,3,8.1,,2,65,,81.8,,88.6,,15.2,96.8,,14.9,75.2,,77.9,93.9,,75,,53.4,48.2,r5,82.6,76.8,s19,1.2,100,t20,"1,941",
562,NER,Niger,LDC,54.2,,53.8,,39.5,65.3,,"4,361",55.4,56.8,,9.2,85.8,,3.5,7.1,,54.7,,0,0,,98.2,98.2,,6.6,27.4,,10.2,93.2,,25.5,,36.2,,117.3,34.9,,47.4,10.2,,441.1,63.5,,14.7,,34,26.7,,38.1,17.5,,0.4,0,,589,
566,NGA,Nigeria,ODC,33.7,,37.6,,24.1,39.1,,"4,985",47.4,46.7,,7.2,53.2,,5.7,11.4,,29.8,,3.5,10.1,,35,35,,5.2,19.9,,1.1,54.3,,48.4,,30.2,,107.2,41.1,,34.2,36.6,,1047.2,12.8,,66.5,,73,70,,62,49.4,,0.9,80.3,,"2,014",
512,OMN,Oman,ODC,23.4,,23.8,,2.2,2,,"4,435",41.3,39.1,,6.3,38.9,,7.6,15.3,,23,,6.8,19.6,,50.5,50.5,,5.6,22.1,,0,0,,93.5,,92.8,,10.5,99.7,,12.7,79.6,,17,99,,94.2,,90.1,89,r3,97.3,96.5,,1,97,t3,"18,507",
586,PAK,Pakistan,ODC,29.4,,23,,23.7,38.5,,"3,984",35.7,32.2,,5,17.4,,2,4,,35.7,,0.4,1.3,,79.4,79.4,,3.4,10.5,,0.9,51.5,,61.4,,64.5,,61,69.1,,34,37,,154.2,87.5,,58.3,,50.1,44.6,,58,44,,0.9,86.4,,"1,421",
585,PLW,Palau,ODC,55.2,,54.4,,3.9,5,,"6,141",58.2,60.2,,8.3,71.2,,40.5,81.1,,56,,38.2,100,h2,0,0,,6.2,25.2,j1,13.9,98.7,,92,,85.5,,22.3,92.5,,18.9,67.1,o2,42,96.9,p1,98.5,,100.4,100,r15,96.6,95.5,s19,1.1,100,t14,"16,504",
591,PAN,Panama,ODC,22.9,,30.8,,2.8,3.1,,"6,745",63,66.3,,6.1,35.7,,9.1,18.2,,15,,6,17.2,,0,0,,1.9,2.3,,0.5,40.7,,91.6,,90.6,,13.3,98,,13.8,77.4,,49.5,96.3,,92.6,,85.1,83.4,r21,95.7,94.3,,1.1,100,t21,"14,856",
598,PNG,Papua New Guinea,ODC,29.6,,43.8,,19,30.5,,"8,089",72.5,78.1,,7.3,55,,5.9,11.7,,15.4,,7.6,21.6,,0,0,,1.9,2.1,,0.4,37.9,,57,,56,,41.4,81,,51.2,2.6,,191.8,84.4,,57.9,,29.6,21.8,,64,52,s10,1.3,100,,"2,558",
600,PRY,Paraguay,ODC,35.7,,44.1,,11.8,18.3,,"8,773",91.7,100,,6.9,48.9,,4.6,9.1,,27.4,,0,0,,2.1,2.1,,9.5,43.4,,1.9,64.1,,93.2,,96.1,,17.4,95.5,,3.4,98.2,,71.1,94.5,,90.4,,80.6,78.4,,94.5,92.7,,1.1,100,,"5,742",
604,PER,Peru,ODC,31.7,,34.3,,8.3,12.3,,"8,361",74.2,80.2,,6.3,38.1,,3.2,6.4,,29.1,,0.7,1.9,,38.1,38.1,,2.1,3.1,,3.3,73.4,,93.8,,92.1,,15.1,96.9,,10.1,84.8,,68.5,94.7,,95.4,,94.1,93.4,,94.5,92.7,,1,100,,"6,376",
608,PHL,Philippines,ODC,26.9,,24.7,,9.9,15.1,,"4,927",46.8,45.9,,5.7,28.6,,4.7,9.3,,29.1,,10.5,30.1,,0,0,,1.8,1.4,,6.4,85,,84.1,,76.9,,27.5,89.4,,28.8,47.4,,78.2,93.9,,91.4,,81.2,79.1,,96.3,95,,1.2,100,,"3,625",
634,QAT,Qatar,ODC,26.2,,24.3,,0.3,0,,"4,046",36.5,33.2,,6.8,47.5,,8.3,16.6,,28.2,,6.7,19.3,,0,0,,10.7,49.8,,0.6,43.6,,98.1,,98.7,,5.2,100,,4.4,96.2,,7.6,99.8,,97.5,,95.8,95.4,r10,97.7,97,s20,1,100,t5,"63,821",
646,RWA,Rwanda,LDC,28.2,,47.1,,27.3,44.6,,"5,796",70.2,75.2,,7.4,56.2,,6.1,12.2,,9.4,,0,0,,0,0,,7.4,31.7,,0.1,5.9,,66.8,,69.1,,38,83,,29.8,45.4,,258.9,78.8,,64.5,,33.1,25.6,,75.9,67.9,,1.1,100,,843,
659,KNA,Saint Kitts and Nevis,ODC,35.5,,31.5,,1.4,0.7,,"5,466",52.1,52.7,,7.2,52.9,,9.8,19.5,,39.4,,15.2,43.4,h1,0,0,,24.9,100,,0.1,14.4,,96.4,,93.8,,15.4,96.7,,9.2,86.5,o3,28,98.1,p1,99,,120.4,100,r22,97.8,97.1,s21,1.1,100,t22,"19,412",
662,LCA,Saint Lucia,ODC,36,,44,,2.1,1.8,,"5,659",53.9,54.9,,9,83.6,,17.9,35.7,,28,,3.2,9.1,,0,0,,8.9,40,,1.8,62.9,,96.4,,96.6,,17.3,95.6,,2.5,100,,73.3,94.3,,96.3,,96.2,95.8,r10,94.8,93.1,s22,1,100,t5,"9,744",
670,VCT,Saint Vincent and the Grenadines,ODC,34.7,,41.6,,7.4,10.9,,"5,727",54.6,55.7,,8.4,72.9,,13.4,26.7,,27.9,,8.9,25.3,h1,0,0,,3,7.9,,4.3,78.2,,96.1,,94.2,,10.9,99.5,,8.6,87.8,o1,61.8,95.2,,98.1,,108.4,100,r23,95.7,94.3,s23,1.1,100,t23,"8,669",
882,WSM,Samoa,ODC,37.5,,46.6,,11.1,17,,"9,470",80.6,88.3,,7.1,51.2,,14.9,29.8,,28.4,,8.8,25.2,,0,0,,7.2,30.6,,1.3,57.7,,96.2,,94,,16.1,96.3,,7.4,90.2,,59.1,95.5,,98.5,,97,96.6,,99.1,98.8,,1,100,,"3,820",
678,STP,Sao Tome and Principe,LDC,40,,39.1,,13.4,21,,"5,536",52.8,53.5,,7.8,63.8,,9.1,18.1,,40.9,,21.8,62.4,h1,0,0,,4.4,15.8,,6.6,85.6,,91.4,,90.2,,14.5,97.3,,10,85,,146.2,88.2,,92.6,,87.4,86,,93.8,91.7,,1.1,100,,"2,271",
682,SAU,Saudi Arabia,ODC,20.3,,19.6,,2.8,3.1,,"3,885",34.4,30.5,,6.3,38.8,,3,6.1,,21,,3.2,9.2,,51.2,51.2,,5.9,23.6,,0,0,,93.9,,93.1,,6.4,100,,12.4,80.2,,16.2,99.1,,94.6,,90.8,89.8,r24,97.6,96.8,,1,97.3,t24,"24,759",
686,SEN,Senegal,LDC,42.3,,31.8,,17.8,28.4,,"4,812",45.5,44.4,,6.7,44.7,,4.8,9.7,,52.8,,7,20.1,,90.6,90.6,,14.2,68.7,,0.3,31.9,,66.7,,77.7,,37,83.7,,17,71,,260.9,78.6,,55.6,,31,23.3,,57.7,43.6,,1.2,100,,"1,558",
690,SYC,Seychelles,ODC,36.8,,42.3,,2.5,2.5,,"6,418",60.5,63.1,,7.6,59.2,,22.1,44.2,,31.3,,28.5,81.4,,0.6,0.6,,6.4,26.5,,0.1,16.6,,96.7,,96,,14.5,97.3,,7.2,90.6,,3.3,100,,97.5,,97.8,97.6,r3,96.2,94.9,,1.1,100,t3,"14,841",
694,SLE,Sierra Leone,LDC,38.7,,60,,60.7,100,,"5,241",50,49.9,,7.2,53.2,,18.5,36.9,,17.4,,3.5,10.1,,0,0,,11.9,56.3,,0.1,3.1,,55.3,,53.8,,100.8,44.9,,26,53,,442.8,63.4,,56.9,,45.3,39.2,,48.6,31.5,,1,100,,497,
702,SGP,Singapore,ODC,21.9,,24.6,,0,0,,"5,310",50.6,50.8,,5.1,18.3,,14.7,29.5,,19.1,,0.7,1.9,,0,0,,9.8,44.6,,0.3,29.8,,98.5,,99.6,,2.2,100,,3,99,,7.5,99.8,,97.4,,97.8,97.5,r15,97.1,96.2,,1,98.5,t14,"58,242",
90,SLB,Solomon Islands,LDC,49.6,,58.2,,33.7,55.5,,"8,805",76.9,83.6,,8.6,77.5,,8.1,16.2,,41,,17.9,51,,0,0,,7.1,30,,5.7,82.9,,79.4,,76.9,,18.3,95,,29.8,45.4,,122.2,90.2,,82,,70.4,67.1,r2,84.1,78.8,s24,1.1,100,t2,"2,281",
706,SOM,Somalia,LDC,54.4,,60.2,,60.2,100,,"5,734",54.6,55.8,,8.1,68.5,,8.3,16.6,,48.6,,3.5,10.1,,97,97,,3.2,9,,4.3,78.1,,31.8,,53.1,,106.1,41.7,,18,69,,620.7,48.5,,10.6,,19.5,10.5,r25,41,21.4,,0.4,0,t25,573,
710,ZAF,South Africa,ODC,32.7,,27.3,,2.9,3.3,,"8,802",76.9,83.6,,4.9,15.5,,3.3,6.6,,38.1,,0.2,0.6,,78.8,78.8,,3,8.4,,2,64.5,,84.7,,78.1,,34.5,85.1,,22.8,59.4,,126.8,89.8,,91.3,,88.5,87.3,,90,86.7,,1.1,100,,"6,498",
728,SSD,South ?Sudan,LDC,54.5,,60.4,,4.1,5.2,,"5,164",64.2,67.7,,10.2,100,,34.3,68.6,,48.6,,0,0,,64.2,64.2,,8.1,35.6,,11,94.6,,19.3,,31.8,,98.8,46.2,,27.9,49.2,,1222.5,0,,6.7,,10.5,0.5,r6,34.5,12.7,,0.4,7,t6,395,
144,LKA,Sri Lanka,ODC,23.9,,21.8,,9.1,13.7,,"5,161",49.2,49,,5,17.4,,3.6,7.2,,26,,3.8,11,,0,0,,4.9,18.1,,3.6,74.9,,91.1,,90.4,,6.5,100,,15.9,73.2,,28.8,98,,91.8,,87,85.6,r26,92.4,89.9,,1,100,t26,"3,910",
729,SDN,Sudan,LDC,46.4,,37.7,,20.1,32.4,,"4,197",38.4,35.6,,7.8,63.8,,9.5,19,,55.1,,0.5,1.5,,85.4,85.4,,9.7,44.3,,8.2,89.3,,62,,61.9,,51.6,74.8,,36,33,,270.4,77.8,,62.1,,47.3,41.5,,60.7,47.6,,1,97.3,,619,
740,SUR,Suriname,ODC,41.8,,43.4,,8.6,12.9,,"6,137",58.1,60.2,,8.8,80.6,,9.9,19.8,,40.1,,71.3,100,,0,0,,7,29.8,,0.3,30.8,,87.5,,92.7,,16.6,96,,7.6,89.8,,96.5,92.3,,82.2,,58,53.3,,95,93.3,,1.3,100,,"5,498",
760,SYR,Syrian Arab Republic,ODC,43.3,,35.2,,33.2,54.5,,"2,878",18.9,11.1,,5.7,28.9,,23.1,46.1,,51.4,,0.4,1.1,,100,100,,8.9,39.8,,2,64.7,,77.1,,81.7,,21.4,93.1,,25.4,54.2,,29.9,97.9,,72.6,,42.4,36,r27,86.3,81.7,s20,1.2,100,t27,819,
762,TJK,Tajikistan,ODC,40.3,,43,,25.5,41.5,,"3,889",49.5,49.4,,7.8,62.7,,9.2,18.5,,37.7,,0,0,,57.3,57.3,,5.9,23.9,,2.6,69.5,,93.4,,88.5,,30.3,87.7,,13.1,78.8,,16.6,99,,98.4,,98.2,98,,99.8,99.7,s5,1,97.4,,"1,142",
764,THA,Thailand,ODC,26.9,,17.4,,8.7,13.1,,"4,492",42,40,,4,0,,8.2,16.4,,36.4,,17.5,49.9,,0,0,,3.7,11.8,,6,84,,93.5,,93.1,,8.1,100,,11.8,81.4,,28.6,98,,93.8,,90.4,89.4,,94.1,92.1,,1.1,100,,"7,092",
626,TLS,Timor-Leste,LDC,41.3,,61,,10.7,16.4,,"6,830",63.7,67.1,,7.6,60.6,,57,100,,21.5,,3,8.5,,3.1,3.1,,5.3,20.6,,1.1,53.9,,65.6,,58.3,,48.6,76.6,,45.1,14.8,,203.9,83.4,,72.9,,63,58.8,,69.9,59.9,,1.2,100,,"2,314",
768,TGO,Togo,LDC,29.1,,32.4,,20.9,33.8,,"5,047",48,47.5,,6.4,40.5,,3.9,7.9,,25.8,,1.1,3.2,,3.1,3.1,,3.8,12.3,,6.3,84.7,,61.1,,65.6,,60.4,69.5,,22.3,60.4,,399,67,,56.6,,45.2,39.2,,66.5,55.4,,0.9,75.3,,942,
776,TON,Tonga,ODC,48.3,,53,,20.9,33.8,,"10,181",84.4,93,,7.3,55.4,,15,29.9,,43.6,,17.5,50,,0,0,,9.2,41.4,,5.7,83,,95.7,,96.4,,10.9,99.4,,1.8,100,,125.6,89.9,,95,,87.3,85.9,,99.4,99.2,,1.1,100,,"4,998",
780,TTO,Trinidad and Tobago,ODC,27.6,,31.7,,1.5,0.9,,"5,930",56.4,58,,6.6,43.4,,12.3,24.7,,23.4,,4,11.5,,0,0,,6.8,28.7,,1,53.4,,95.6,,94.1,,15.4,96.7,,8.8,87.4,,26.6,98.2,,97.1,,93.3,92.5,r7,99,98.7,s10,1,100,t7,"15,046",
788,TUN,Tunisia,ODC,26.5,,12.8,,10.9,16.7,,"2,183",4.6,0,,5.2,20,,7.2,14.4,,40.3,,8.9,25.5,,97.6,97.6,,8.5,37.9,,0,0,,92.2,,94.8,,11.5,99.1,,8.6,87.8,,36.6,97.4,,89.6,,91.6,90.6,,83.6,78.1,,1.1,100,,"3,527",
792,TUR,Turkey,ODC,12.2,,4.6,,7,10.1,,"2,197",4.9,0,,3.1,0,,4.2,8.3,,19.7,,2.6,7.4,,60.1,60.1,,2.3,4.1,,0.1,7.3,,97,,97.7,,9.6,100,,5.5,94,,17.3,99,,96.3,,96,95.6,r20,96.7,95.7,,1,97.6,t19,"9,887",
795,TKM,Turkmenistan,ODC,34.8,,39.9,,11.1,17.2,,"3,696",46.8,46.1,,8.7,78,,9.1,18.3,,29.8,,0,0,,100,100,,5.1,19.2,,0,0,,95.4,,91.1,,40.4,81.6,,6.7,91.6,,5.1,100,,99.8,,99.7,99.7,,99.7,99.6,s5,1,100,,"8,011",
798,TUV,Tuvalu,LDC,50.8,,54.5,,9.1,13.7,,"9,359",80,87.5,,9.1,85.3,,15.8,31.5,,47.1,,94.7,100,h2,0,0,,2.1,3.1,,6.6,85.5,,92.9,,93.3,,20.4,93.7,,5.2,94.6,,104.5,91.7,p1,92.4,,79.8,77.6,,99.8,99.7,s25,1.3,100,,"6,830",
800,UGA,Uganda,LDC,28.2,,45.3,,26.5,43.2,,"5,618",68.6,73.2,,7.3,55.1,,5,10,,11.1,,0,0,,3.1,3.1,,7,29.8,,0.1,11.6,,66.3,,72.1,,40.5,81.5,,23.4,58.2,,284.1,76.6,,60.5,,27.8,19.8,,80.6,74.1,,0.9,87.8,,909,
784,ARE,United Arab Emirates,ODC,35.4,,18,,0.9,0,,"4,217",38.7,35.9,,5.1,19.1,,8.5,17.1,,52.8,,26.7,76.3,,55,55,,12.6,60.1,,0.2,19.6,,94.3,,92,,5.3,100,,14.4,76.3,o1,9.3,99.6,,96.7,,111.7,100,r8,98.3,97.7,,1,92.4,t8,"44,953",
834,TZA,United Republic of Tanzania,LDC,29.5,,39.2,,28.6,46.8,,"6,416",60.4,63.1,,6.5,42.1,,2.4,4.9,,19.8,,0.4,1.1,,32.9,32.9,,6,24.6,,0.2,20.6,,68.1,,68.6,,40.5,81.5,,30.6,43.8,,238.3,80.5,,67.5,,33.9,26.6,,82,76,,1.1,100,,"1,093",
858,URY,Uruguay,ODC,30.3,,35.8,,8.2,12.3,,"9,589",81.3,89.1,,6.1,35.8,,3.1,6.1,,24.9,,2.2,6.3,,0,0,,6.5,26.9,,2.2,66.3,,93,,97.2,,6.6,100,,6.1,92.8,,18.6,98.9,,88.8,,71.1,67.9,,98.8,98.4,,1.1,100,,"17,402",
860,UZB,Uzbekistan,ODC,31.2,,37.4,,26.2,42.6,,"3,834",48.7,48.4,,6.6,44.2,,7.3,14.5,,24.9,,0,0,,93.6,93.6,,2.6,6.2,,0,0,,97.6,,95.7,,13.3,98,,6.9,91.2,,30.2,97.9,,99.4,,98.5,98.3,,100,100,,1,100,,"2,012",
548,VUT,Vanuatu,ODC,46,,57.1,,23.8,38.7,,"9,603",81.4,89.2,,7.9,64.2,,18.2,36.3,,35,,10.1,28.9,,0,0,,6.6,27.3,,5.9,83.6,,75.8,,76.6,,18.2,95,,31.4,42.2,,94.4,92.5,,75,,45.7,39.7,r28,89.1,85.5,,1.1,100,t28,"3,420",
862,VEN,Venezuela (Bolivarian Republic of),ODC,30,,37.9,,5.2,7.1,,"6,103",57.9,59.8,,7.4,56.4,,14,28.1,,22.2,,4.1,11.6,,19.7,19.7,,5.3,20.5,,0.4,36.9,,88,,84.7,,24.2,91.4,,10.5,84,,259.2,78.7,,91.4,,79.6,77.4,r29,97.6,96.8,,1.1,100,t20,"3,603",
704,VNM,Viet Nam,ODC,28.3,,20.7,,13.5,21.3,,"4,147",37.8,34.8,,4.9,14.5,,6.2,12.4,,36,,29.7,84.8,,0,0,,1.5,0.2,,1.4,58.9,,89.5,,83.4,,20.3,93.7,,19.3,66.4,,124.3,90,,95.6,,93.2,92.4,,95.8,94.3,,1,100,,"3,693",
887,YEM,Yemen,LDC,41.3,,38.9,,19.5,31.4,,"4,549",42.6,40.8,,7.4,56.1,,13.6,27.1,,43.7,,1.6,4.5,,91,91,,5.6,22.2,,1.3,57.2,,62.5,,67,,41.3,81,,35.1,34.8,,183.4,85.1,,57.9,,52.8,47.6,r30,70,59.9,s10,0.8,66.3,t29,350,
894,ZMB,Zambia,LDC,39.8,,44.1,,3.3,3.9,,"7,109",80.8,88.5,,7.8,63.5,,10.3,20.6,,35.6,,0,0,,46.6,46.6,,7.9,34.5,,1.6,61.2,,71.4,,67.9,,55.6,72.4,,31.4,42.2,,134.7,89.1,,74.9,,47.2,41.3,,87.5,83.3,,1.1,100,,"1,113",
716,ZWE,Zimbabwe,ODC,46.5,,51.1,,8.9,13.4,,"7,358",82.6,90.7,,7.9,64.6,,17.8,35.6,,41.9,,0,0,,70.6,70.6,,5.7,22.9,,3.4,74.1,,77.8,,69.8,,47.7,77.1,,21.6,61.8,,356.8,70.6,,85.8,,73.8,70.9,,89.8,86.5,,1.1,100,,"1,463",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bounds/thresholds:,,,32,,,,1,,,,10,,,4,,,0,,,,,0,,,0,,,1.5,,,0.05,,,66,,,,10,,,2.5,,,5,,,,,10,,,25,,,0.4,,,1306,
,,,,,,,,60,,,,90,,,10,,,50,,,,,35,,,100,,,20,,,15,,,,,,,175,,,52.5,,,1200,,,,,100,,,100,,,1,,,3918,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,The EVI is calculated as 1/2 of the Economic vulnerability index and 1/2 of the Environmental vulnerability index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b,"The Economic vulnerability index is calculated as 1/4 of the Share of agriculture, forestry and fisheries, 1/4 of the Remoteness and landlockedness, 1/4 of the Export concentration and 1/4 of the Export instability.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c,"Source: United Nations, Department of Economic and Social Affairs (DESA), Statistics Division, National Accounts Main Aggregates Database (available at https://unstats.un.org/unsd/snaama/, accessed 16 Jan 2024). Data refer to 2020-2022 average.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
